42["r",["c2",
"r2",[
"oddsid":197373693,
"matchid":30383689,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.75,
"cs30":0,
"oddsspreada":0.18,
"maxbet":462,
"ocategory":0,
"exspread":-2,
"odds1a":0.95,
"odds2a":0.87
},{
"oddsid":197441762,
"matchid":30383689,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":1,
"cs30":0,
"oddsspreada":0.18,
"maxbet":462,
"ocategory":0,
"exspread":-2,
"odds1a":0.6,
"odds2a":-0.78
},{
"oddsid":197373691,
"matchid":30383689,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":2.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.2,
"maxbet":462,
"ocategory":0,
"exspread":-2,
"odds1a":0.96,
"odds2a":0.84
},{
"oddsid":197441763,
"matchid":30383689,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":2.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.2,
"maxbet":462,
"ocategory":0,
"exspread":-2,
"odds1a":0.64,
"odds2a":-0.84
},{
"oddsid":197373689,
"matchid":30383689,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":41,
"comx":6.2,
"com2":1.07
},{
"type":"m",
"l":1,
"matchid":30385448,
"csstatus":"1",
"livehomescore":1,
"liveawayscore":0,
"isht":true,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557909000,
"offerlive":true,
"goalteam":"h",
"leagueid":14221,
"marketid":"T",
"matchcode":"8095",
"kickofftime":1557908940,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:30PM",
"globalshowtime":1557909000,
"haslive":0,
"homeid":530071,
"hteamnamech":"拉廊聯",
"hteamnamecn":"拉廊联",
"hteamnameen":"Ranong United FC",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"拉廊联",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":78300,
"ateamnamech":"PTT羅勇",
"ateamnamecn":"PTT罗勇",
"ateamnameen":"PTT Rayong",
"ateamnamejp":"",
"ateamnameko":"PTT FC 라용",
"ateamnameth":"ปตท.ระยอง",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"PTT罗勇足球俱乐部",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":0,
"livetimer":1557909010,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"泰國聯賽盃",
"leaguenamecn":"泰国联赛杯",
"leaguenameen":"THAILAND LEAGUE CUP",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"ไทย ลีก คัพ",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"泰国联赛杯",
"leaguenamevn":"",
"countrycode":"THA",
"mc":0,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":0,
"gv":2
},{
"oddsid":197390370,
"matchid":30385448,
"more_main_tab":1,
"type":"o",
"bettype":1,
"liveindicator":1,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"parenttypeid":1,
"oddsstatus":"running",
"hdp1":0,
"hdp2":0.25,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.85,
"odds2a":0.93
},{
"oddsid":197441608,
"matchid":30385448,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":-0.75,
"odds2a":0.53
},{
"oddsid":197390368,
"matchid":30385448,
"more_main_tab":1,
"type":"o",
"bettype":3,
"liveindicator":1,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"parenttypeid":3,
"oddsstatus":"running",
"hdp1":2.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.24,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.78,
"odds2a":0.98
},{
"oddsid":197441609,
"matchid":30385448,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":2.75,
"hdp2":0,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"cs30":0,
"oddsspreada":0.24,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.96,
"odds2a":0.8
},{
"oddsid":197390366,
"matchid":30385448,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":1.65,
"comx":2.9,
"com2":5.2,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"type":"m",
"l":1,
"matchid":30383262,
"csstatus":"0",
"livehomescore":0,
"liveawayscore":1,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557907200,
"offerlive":true,
"goalteam":"a",
"leagueid":8970,
"marketid":"T",
"matchcode":"8107 30M",
"kickofftime":1557907140,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:00PM",
"globalshowtime":1557907200,
"haslive":0,
"homeid":78982,
"hteamnamech":"湖南湘涛",
"hteamnamecn":"湖南湘涛",
"hteamnameen":"Hunan Xiangtao",
"hteamnamejp":"",
"hteamnameko":"후난 샹타오",
"hteamnameth":"หูหนาน เชียงเต่า",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"湖南湘涛",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":463784,
"ateamnamech":"福建天信",
"ateamnamecn":"福建天信",
"ateamnameen":"Fujian Tianxin",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"ฝูเจี่ยน เทียนซิน",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"福建天信",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":2,
"livetimer":1557910885,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"中國乙組聯賽",
"leaguenamecn":"中国乙组联赛",
"leaguenameen":"CHINA 2ND DIVISION",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"จีน ดิวิชั่น 2",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"中国乙组联赛",
"leaguenamevn":"",
"countrycode":"CHN",
"mc":0,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":1,
"gv":2
},{
"oddsid":197369026,
"matchid":30383262,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.25,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.99,
"odds2a":0.79
},{
"oddsid":197392590,
"matchid":30383262,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.5,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.66,
"odds2a":-0.88
},{
"oddsid":197369022,
"matchid":30383262,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":1.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.24,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.72,
"odds2a":-0.96
},{
"oddsid":197392591,
"matchid":30383262,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":1.75,
"hdp2":0,
"cs30":0,
"oddsspreada":0.24,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":-0.97,
"odds2a":0.73
},{
"oddsid":197369018,
"matchid":30383262,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":40,
"comx":5.3,
"com2":1.07
},{
"type":"m",
"l":1,
"matchid":30383263,
"csstatus":"0",
"livehomescore":4,
"liveawayscore":0,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557907200,
"offerlive":true,
"goalteam":"h",
"leagueid":8970,
"marketid":"T",
"matchcode":"8108 30M",
"kickofftime":1557907140,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:00PM",
"globalshowtime":1557907200,
"haslive":0,
"homeid":346450,
"hteamnamech":"沈阳城市",
"hteamnamecn":"沈阳城市",
"hteamnameen":"Shenyang Urban",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"เซินหยาง เออร์บาน",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"沈阳城市",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":583445,
"ateamnamech":"西安大興崇德",
"ateamnamecn":"西安大兴崇德",
"ateamnameen":"Xian Daxing Chongde",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"西安大兴崇德",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":2,
"livetimer":1557910895,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"中國乙組聯賽",
"leaguenamecn":"中国乙组联赛",
"leaguenameen":"CHINA 2ND DIVISION",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"จีน ดิวิชั่น 2",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"中国乙组联赛",
"leaguenamevn":"",
"countrycode":"CHN",
"mc":0,
"mc_parlay":0,
"mc_special":2,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":1,
"gv":2
},{
"oddsid":197369129,
"matchid":30383263,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.75,
"hdp2":0,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.86,
"odds2a":0.92
},{
"oddsid":197369127,
"matchid":30383263,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.24,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":1,
"odds2a":0.76
},{
"type":"m",
"l":1,
"matchid":30383264,
"csstatus":"1",
"livehomescore":1,
"liveawayscore":2,
"isht":true,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557909000,
"offerlive":true,
"goalteam":"a",
"leagueid":8970,
"marketid":"T",
"matchcode":"8109 30M",
"kickofftime":1557908940,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:30PM",
"globalshowtime":1557909000,
"haslive":0,
"homeid":583093,
"hteamnamech":"湖北楚風合力",
"hteamnamecn":"湖北楚风合力",
"hteamnameen":"Hubei Chufeng Heli",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"湖北楚风合力",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":346453,
"ateamnamech":"蘇州東吳",
"ateamnamecn":"苏州东吴",
"ateamnameen":"Suzhou Dongwu",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"ซูโจว ตงหวู",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"苏州东吴",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":0,
"livetimer":1557908992,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"中國乙組聯賽",
"leaguenamecn":"中国乙组联赛",
"leaguenameen":"CHINA 2ND DIVISION",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"จีน ดิวิชั่น 2",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"中国乙组联赛",
"leaguenamevn":"",
"countrycode":"CHN",
"mc":0,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":1,
"gv":2
},{
"oddsid":197369276,
"matchid":30383264,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.5,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.8,
"odds2a":0.98
},{
"oddsid":197439655,
"matchid":30383264,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.25,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":-0.85,
"odds2a":0.63
},{
"oddsid":197369273,
"matchid":30383264,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":4.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.24,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.87,
"odds2a":0.89
},{
"oddsid":197439656,
"matchid":30383264,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":4,
"hdp2":0,
"cs30":0,
"oddsspreada":0.24,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.53,
"odds2a":-0.77
},{
"oddsid":197369269,
"matchid":30383264,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":20,
"comx":4.05,
"com2":1.17
},{
"type":"m",
"l":1,
"matchid":30385186,
"csstatus":"0",
"livehomescore":1,
"liveawayscore":2,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557907200,
"offerlive":true,
"goalteam":"h",
"leagueid":59236,
"marketid":"T",
"matchcode":"8170 30M",
"kickofftime":1557907140,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:00PM",
"globalshowtime":1557907200,
"haslive":0,
"homeid":365244,
"hteamnamech":"Deren FC",
"hteamnamecn":"Deren FC",
"hteamnameen":"Deren FC",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":426429,
"ateamnamech":"Khangarid",
"ateamnamecn":"Khangarid",
"ateamnameen":"Khangarid",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":2,
"livetimer":1557910947,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"蒙古超級聯賽",
"leaguenamecn":"蒙古超级联赛",
"leaguenameen":"MONGOLIA PREMIER LEAGUE",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"มองโกเลีย พรีเมียร์ลีก",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"蒙古超级联赛",
"leaguenamemmr":"",
"leaguenamevn":"",
"countrycode":"MNG",
"mc":0,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":0,
"gv":2
},{
"oddsid":197386448,
"matchid":30385186,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.79,
"odds2a":0.91,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197432452,
"matchid":30385186,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":-0.96,
"odds2a":0.66,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197386446,
"matchid":30385186,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":3.75,
"hdp2":0,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.68,
"odds2a":-0.98,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197432503,
"matchid":30385186,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":4,
"hdp2":0,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":-0.89,
"odds2a":0.59,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197386444,
"matchid":30385186,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":5.1,
"comx":2.84,
"com2":1.66,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"type":"m",
"l":2,
"matchid":30383597,
"csstatus":"0",
"livehomescore":2,
"liveawayscore":1,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557906300,
"offerlive":true,
"goalteam":"h",
"leagueid":60213,
"marketid":"T",
"matchcode":"8190 30M",
"kickofftime":1557906240,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 03:45PM",
"globalshowtime":1557906300,
"haslive":0,
"homeid":579669,
"hteamnamech":"Swadhinata KS",
"hteamnamecn":"Swadhinata KS",
"hteamnameen":"Swadhinata KS",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":373010,
"ateamnamech":"孟加拉警察",
"ateamnamecn":"孟加拉警察",
"ateamnameen":"Bangladesh Police Football Club",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"บังกลาเทศ โปลิส ฟุตบอลคลับ",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"孟加拉警察",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":2,
"livetimer":1557910314,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"孟加拉國冠軍聯賽",
"leaguenamecn":"孟加拉国冠军联赛",
"leaguenameen":"BANGLADESH CHAMPIONSHIP LEAGUE",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"บังกลาเทศ แชมเปี้ยนลีก",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"孟加拉国冠军联赛",
"leaguenamemmr":"",
"leaguenamevn":"",
"countrycode":"BGD",
"mc":0,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":0,
"gv":2
},{
"oddsid":197373131,
"matchid":30383597,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":-0.98,
"odds2a":0.68
},{
"oddsid":197400027,
"matchid":30383597,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.25,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":0.22,
"odds2a":-0.52
},{
"oddsid":197373129,
"matchid":30383597,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":3.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":-0.7,
"odds2a":0.4
},{
"oddsid":197400112,
"matchid":30383597,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":3.75,
"hdp2":0,
"cs30":0,
"oddsspreada":0.3,
"maxbet":462,
"ocategory":0,
"exspread":-6,
"odds1a":-0.56,
"odds2a":0.26
},{
"oddsid":197373127,
"matchid":30383597,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":1.12,
"comx":4.6,
"com2":25
},{
"type":"m",
"l":1,
"matchid":30387122,
"csstatus":"0",
"livehomescore":2,
"liveawayscore":0,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557907200,
"offerlive":true,
"goalteam":"h",
"leagueid":64489,
"marketid":"T",
"matchcode":"8300 30M",
"kickofftime":1557907140,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:00PM",
"globalshowtime":1557907200,
"haslive":0,
"homeid":426991,
"hteamnamech":"佛圖納貝西 (女)",
"hteamnamecn":"佛图纳贝西 (女)",
"hteamnameen":"Fortuna Becicherecu Mic (W)",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"佛图纳贝西 (女)",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":123287,
"ateamnamech":"奧林匹亞古積 (女)",
"ateamnamecn":"奥林匹亚古积 (女)",
"ateamnameen":"CFF Olimpia Cluj (W)",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"โอลิมเปีย คลูจ์ (ญ)",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"奥林匹亚克卢日 (女)",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":2,
"livetimer":1557911116,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"羅馬尼亞女子杯",
"leaguenamecn":"羅馬尼亞女子杯",
"leaguenameen":"ROMANIA WOMEN CUP",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"โรมาเนีย หญิง คัพ",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"罗马尼亚女子杯",
"leaguenamemmr":"",
"leaguenamevn":"",
"countrycode":"ROU",
"mc":0,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":0,
"gv":2
},{
"oddsid":197414204,
"matchid":30387122,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.5,
"cs30":0,
"oddsspreada":0.2,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.93,
"odds2a":0.87,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197438291,
"matchid":30387122,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.75,
"cs30":0,
"oddsspreada":0.2,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.6,
"odds2a":-0.8,
"enable":1,
